- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.933
- Logistic Loss: 0.180
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 0.933
- Logistic Loss: 0.180
*Desempenho fold 3
- Acuracia: 0.333
- Logistic Loss: 1.099
*Desempenho fold 4
- Acuracia: 0.667
- Logistic Loss: 0.462
*Desempenho fold 5
- Acuracia: 0.667
- Logistic Loss: 0.592
*Desempenho fold 6
- Acuracia: 0.933
- Logistic Loss: 0.180
*Desempenho fold 7
- Acuracia: 0.667
- Logistic Loss: 0.462
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'criterion': 'gini', 'max_depth': 100, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.933
- Logistic Loss: 0.127
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 0.933
- Logistic Loss: 0.127
*Desempenho fold 4
- Acuracia: 0.933
- Logistic Loss: 0.127
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 6
- Acuracia: 0.933
- Logistic Loss: 0.092
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


*Desempenho dos parametros testados*
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.953; Desvio padrao: 0.052; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.947; Desvio padrao: 0.050; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.933; Desvio padrao: 0.052; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.940; Desvio padrao: 0.055; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.953; Desvio padrao: 0.060; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.927; Desvio padrao: 0.055; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.947; Desvio padrao: 0.050; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.947; Desvio padrao: 0.050; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.927; Desvio padrao: 0.076; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.953; Desvio padrao: 0.052; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.967; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.967; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.973; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.967; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.947; Desvio padrao: 0.058; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.967; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.973; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.967; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.913; Desvio padrao: 0.067; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.967; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.927; Desvio padrao: 0.070; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.927; Desvio padrao: 0.063; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.960; Desvio padrao: 0.053; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.927; Desvio padrao: 0.076; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.953; Desvio padrao: 0.031; Parametros: {'criterion': 'gini', 'max_depth': 10, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.947; Desvio padrao: 0.050; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.933; Desvio padrao: 0.060; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.953; Desvio padrao: 0.052; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.940; Desvio padrao: 0.063; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.927; Desvio padrao: 0.081; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 1, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.947; Desvio padrao: 0.040; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.920; Desvio padrao: 0.072; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.947; Desvio padrao: 0.065; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.953; Desvio padrao: 0.052; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.940; Desvio padrao: 0.047; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 2, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.967; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.940; Desvio padrao: 0.055; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.967; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.967; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.933; Desvio padrao: 0.067; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.967; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.933; Desvio padrao: 0.052; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.967; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.920; Desvio padrao: 0.065; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.967; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.960; Desvio padrao: 0.061; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.933; Desvio padrao: 0.052; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.940; Desvio padrao: 0.063; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.933; Desvio padrao: 0.099; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.973; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.960; Desvio padrao: 0.044; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.953; Desvio padrao: 0.052; Parametros: {'criterion': 'gini', 'max_depth': 20, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.953; Desvio padrao: 0.043; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.967; Desvio padrao: 0.033; Parametros: {'criterion': 'gini', 'max_depth': 30, 'min_samples_leaf': 1, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
